,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI,Ciudades
28,-0.5815248866210563,-0.23949642651985556,0.10748564320702889,-0.13760173044829838,-0.4203441694700645,0.03790031742931097,-0.12121662436900403,-0.336225416041842,0.27950809945174027,-0.4558923538654654,0.5798628377379902,0.6295646682141388,0.7661809679199201,0.5798701269076765,0.6295609856549933,-0.5842594085784979,0.13829709011263655,-0.4144752765538346,-0.14286434077783944,-0.901178678461657,0.3409419620852355,0.7341432275993177,-0.0827792119670646,0.29395421194808585,0.657134445526316,0.19974273876163448,0.7042588173944118,0.6641389992095396,-0.7898937444856986,-0.5581754295900974,-0.5404420057821899,0.3759176248096573,-0.4065941526359492,-0.41318363590180013,-0.40072345253012503,-0.44783788169435046,-0.42145964865535884,-0.4025017901973532,-0.5810005467177084,-0.4564114100415646,0.5736815435693239,-0.31759377985713116,-0.26396016951501233,0.90888977355716,1.459032610718073,-0.16195970966168058,-0.4221538140445442,-0.18892997733107472,Guadalajara
29,-0.755505157174448,-0.2821899111475092,-0.7409620179270983,-0.14283889717512488,-0.5987817512460649,-0.8505774385077831,-0.1938458086572815,-0.6458286833691397,0.7190916770459634,0.18586218461839024,-0.6287645038938179,-0.8006686638290301,-1.1474521049800193,-0.6287680135769999,-0.800668808265075,-0.4231118496067682,0.13645939282146197,-0.43491324736824316,-0.14810389418503928,-0.06958853348339054,0.7264788765750273,1.0589914345170377,0.42320741055031486,0.8791346727455103,1.232104655253663,0.19974331569752096,1.4258761161104792,1.0306509153697807,-0.48122921724952916,-0.48975977482335437,0.9213102097004877,-0.770998629426534,0.01715924393605789,0.025754834261526822,0.009592902498099938,-0.18139617837704491,-0.06312771483298303,0.0025062192491978022,-0.6652926725311552,-0.30574049973845996,-0.23377460254320645,-0.6154782483867947,0.5099761924903002,1.3848992795467123,-0.6446305799475616,0.11854018049552535,1.166241585213361,-1.4131965428489284,"Hospitalet de Llobregat, L'"
30,-0.6519647880766396,0.21125687823181066,-0.49842130394486694,-0.08837589309194584,-0.5088507294568831,-0.793789763625985,0.066052499191906,-0.5519206378352276,0.43426067006956026,-0.478592551963269,0.6076799437953032,0.6675056233922099,0.6817735216082592,0.6076721149791658,0.6675025037823503,-0.4528554879754135,-0.0045455889159767065,-0.9644745708379123,-0.09361600839769799,-0.4181355169844193,-0.14612794200533863,0.0723472044373837,0.6897780795910725,0.19160868341341059,0.19794179760113262,0.19974201483271367,-0.4764286239472343,-0.4926583212443664,-0.5389459980528116,-0.5243102022659714,0.024130933993042544,-1.0378426796291378,-0.2753130216888123,-0.2790505529765412,-0.27197520115141804,-0.29061658769703125,-0.28422752091550485,-0.2701061971074406,-0.4075649497202566,-0.31034472462455426,0.8599410911410469,0.11498436124606154,2.364341989551845,-0.10367920582152204,-0.10877788703688067,-0.3643582354396715,0.08629822825790807,-0.9579561466519643,Huelva
31,-1.0198033954015868,-0.27954515978653754,0.03339648730860929,-0.1526153638652851,1.2179768314876593,0.659753228968493,-0.2633690805055673,1.1912591982898144,2.074364181355024,0.15072508893064512,-0.31745480393067294,-0.46774086549657323,-0.22366214894575806,-0.31745831353997045,-0.46774102560957326,-0.7834006661963073,0.1401539300839281,-0.3929566729652393,-0.1578848305715198,0.05854696164129622,0.3344230826392744,0.17303115161071642,-0.7922384092682844,-1.1778931038985831,-0.18423251547508754,0.199742414062437,-0.0589292547454257,0.23177990655133682,-1.0392591083053357,-0.7462681121729786,-0.01713947470347708,0.4503260618853833,-0.48470168477080644,-0.4947474195194192,-0.4757758752497488,-0.5311680955707477,-0.4808459808056324,-0.47099292062798465,-0.5454240140002824,-0.4806070816368558,0.5786429870642655,0.021239296247946887,-0.5860573967078654,1.968108944513097,-0.7372771447361316,0.057800407123071114,-0.06958846769172372,-1.1070433381484723,Huesca
32,-0.6313034143713281,-0.26597344903517595,-0.7851618592717099,-0.14038074361140165,-0.9623993673292509,-0.848530365409142,-0.19677445669441276,-0.7933576670071577,0.3860939024120528,-0.6334286583909978,0.8873541647578639,1.0651137669220032,0.8771655468463863,0.8873549748609184,1.065116027998325,-0.29349906051128466,0.14130249089091354,-0.3789226785848248,-0.14564462086808527,-0.21284217335659614,-0.5419912230511216,-0.12957598598947623,1.0590333853570777,1.1020303574500947,0.3050506290739685,0.19974209655011166,-0.2351389745929529,-1.2477166319376112,-0.21641153338945626,-0.42674224165853447,0.6975296851838996,-0.27772200777797074,-0.34771764167065916,-0.3527013207938055,-0.3432704047396201,-0.35112336142345496,-0.34958090079379633,-0.34002519742877185,-0.3930109136085823,-0.36954190173148027,0.07990846779847585,0.06167202269914111,0.7694015669648406,-0.10760876397573158,-0.49847098018983715,-0.2530228742262489,-0.2001854294479078,-0.09894144366312356,Jaén
33,0.9479373834901934,-0.03971749405725359,-0.39281491642384386,-0.07859436462098814,-0.7603157196340251,-0.749197936008662,-0.01288818470098966,-0.8487172170177597,-0.8345647821462581,-0.3227186755001111,0.38402004447113225,0.3698105937412934,0.4603451312651412,0.38401653502832006,0.3698100437654812,0.5188062165419004,0.13108029970875262,-0.4890083195485239,-0.0838300130962961,-0.21984814287420165,-0.18374129951653703,0.13690768028815165,0.5171597217310763,0.6188941290853688,0.26404086636219476,0.199739122618327,-0.10023370405291107,0.10879194958845252,0.5491695540169937,0.3856046295725159,-0.0930277884235936,-1.8467137068057804,-0.11394483581678626,-0.10465067078042034,-0.12210244500583643,-0.06621177760666036,-0.16316674056887573,-0.1411724599974288,-0.3625889353473743,-0.2301936260972401,-0.34607820316272336,0.6362520975910971,-1.0527810893455805,-0.07766649679952335,-0.16075053831133937,-0.24084141816437263,-1.253204288263008,0.8218086149805935,Jerez de la Frontera
34,0.2831298612490719,-0.32383928279603075,-1.0896959267458486,-0.1468498140769125,-1.0298238926410979,-1.5565342062407341,-0.28858189727742756,-1.3578170954263724,-0.5925305527223625,-0.4143325239427049,0.4909863199995936,0.5100936004926022,0.6408819549100726,0.4909763314425572,0.5100939588976446,1.0648842195107695,0.18682378420772439,1.2037337308025797,-0.15211664516844536,0.6800041129960321,-1.2317809711514422,-0.8118010596809123,0.910245825595899,1.0961788699959127,-0.23416106804491746,0.19974182762595602,-0.7251995598407966,1.0851282618924531,1.3517501170586097,0.49207326559310927,1.7320996802138005,-0.2687416791653831,0.27770638368476236,0.2925876991368861,0.2645626972848491,0.38964444487561783,0.2899350715804413,0.25285552139165884,0.029056133629971646,0.6808321368237146,2.063878051665676,-0.14338269388847955,-0.09269034960690876,-1.1819895564364304,-0.43647182653322,0.32921255999274285,0.9138490033674254,0.34323449193348937,"Palmas de Gran Canaria, Las"
35,-0.14143130278578747,0.9312893689129497,0.8344831193017432,0.03759050462376135,0.12009663834644413,0.5505784775217052,0.325691053583894,0.006680799419430756,-0.30884498335390126,-0.5069310282063151,0.6523082574263834,0.7289825106325578,0.5465498343006028,0.6523004286208374,0.7289780620302863,-0.541543635957834,-0.1321315518918164,-1.0694378702949965,0.03240794509584512,-0.9386053050952001,0.10029146997178855,0.006120840346019302,-0.617535560794443,-0.20204260266418073,-0.3331846414221373,0.1997423484387185,-0.22569657410648195,-1.1144136069858923,-0.7314966648679505,-0.4627014531428704,-1.1725823059881946,-0.22063277588366367,-0.16517553073380023,-0.1619478726102848,-0.16798606045925948,-0.24216493622402874,-0.24547909820048125,-0.17864093153746705,-0.7439248954122842,-0.5261325297452775,-0.8623210525621559,1.6496954084719895,0.29758626141415573,0.6171148992470301,-0.4271520197327409,-0.2184910881250164,-0.5739056446378051,-1.1798830693527025,Leganés
36,-0.4144528360585117,-0.11084651354364582,-0.09865408794621379,-0.11758096436540517,-0.1262402893421913,-0.20674859517436606,0.09815222728439353,-0.229639113452178,-0.002992534460229281,-0.4162773213319333,0.4553596909994821,0.4629690479148103,0.4508021752095543,0.4553734592792314,0.4629710973712909,-0.4489475646861024,0.10753480316557541,-0.6602843632969235,-0.12283442472714029,1.1730492177977467,-0.8530225375014749,-0.9532262034753218,-0.4317529874362029,-0.2686924719593838,-0.7939609996959639,0.19974173077722324,-0.9446022090931026,0.07336692348540125,-0.4953579461989851,-0.4444482169701823,-0.36066867520788287,0.9660535050654157,-0.32146048363284074,-0.3430116089929937,-0.3024402052275265,-0.3665919826594684,-0.2292728557913031,-0.2570805268800358,-0.21452183185013254,0.010964397783594338,1.8676018359760163,-0.516772315589278,1.1778498639686465,0.4891640919763934,-0.38589254739580664,0.6479262411957416,0.4759097695350423,-0.8266182994027199,León
37,-0.325235122523902,-0.3115311810535695,0.2487358428273686,-0.13236718056663888,0.0895181916557189,0.24825568192016323,-0.10617052135588287,0.05441978533490961,-0.1193360233100869,-0.33982145254068097,0.3778000704458941,0.3617650669315561,0.23212533719579834,0.3777879221487901,0.3617681510985795,-0.49839364963835764,0.14484388671244827,-0.3330666739205805,-0.13762740085383565,-0.18716898242694147,-0.34082898740456874,-0.5148053351017062,-0.46822218358112383,-0.41299744711673464,-0.44504460394086637,0.19974227571002953,-0.29719249368737566,0.5845197092823015,-0.5851851022379858,-0.4453683754438872,-0.6405553035201665,0.24057124357708662,-0.283312940125674,-0.2765721367069961,-0.2891935993154627,-0.30736045516694765,-0.29069805387370645,-0.2669765394286413,-0.4896335422388643,-0.3597226874335854,-0.9479353750087152,-0.040157104710492775,-0.04749389400382094,1.107953775802171,-0.7685845768549923,-0.13668050640663892,0.0648077058729444,-0.677424598453451,Lleida
38,-0.5113374625166338,-0.35507238747582565,1.119557899023308,-0.1448797594400115,1.8827256725903756,1.7838243388514954,-0.11507407212479365,1.4841290448478068,0.1485212125765132,-0.11280721443624235,-0.06383536305160703,-0.1800619108065667,-0.3818207406403391,-0.06383887260071135,-0.1800625845266929,-0.7000859127366895,0.1609428806903445,-0.043529307202194514,-0.15014569303109995,-0.6631139905771185,-0.5032240815671858,-0.6382856476727673,-1.584138271387322,-1.5858638836648653,-1.2716580527471892,0.1997419908764732,-0.6700462564864867,-0.5060688127439308,-0.8735847080455478,-0.5794235853091548,-0.932282742549691,0.553599840930141,-0.25516645947507316,-0.2626372661151764,-0.24854731962099114,-0.31010358301751845,-0.2347264482845793,-0.2313555566859576,-0.3947290984273216,-0.1631504739293167,-0.006798295297002366,0.4297663137955389,-0.4688618443423179,1.0758950976228128,-0.8163448168739792,-0.7214118549041918,1.0807300397605937,-1.3910052569946898,Logroño
39,-0.7403952612774675,-0.3083253837766914,-0.6169374524068002,-0.1518335765963824,-0.14162447680771123,0.03395094110747829,-0.2930102735443974,0.34391304438100134,0.6723124859809857,-0.49274544724958863,0.6744237206272277,0.759726223098056,0.8944382973069978,0.6744331695325613,0.7597322755398132,-0.46789013729679074,0.16609226164165672,0.09236147517186484,-0.15710269015144132,2.182554114999508,1.9466054277435303,1.7871599523177584,-0.053201980284134504,0.40229394714314237,1.3961437061007766,0.19974281732581792,2.0523430714628805,-0.14734813701520955,-0.16444686805006584,-0.4558015701661011,1.1296746301900733,0.041079657968890036,-0.38088678514882957,-0.3958795126704583,-0.3676266434447107,-0.3937420135063393,-0.3246309643871717,-0.3576899877908586,-0.09960558838503775,-0.12885369671657385,1.711339337270575,0.1295299568097713,-0.39162945014983047,-0.30586531705145614,-0.25980503058975146,-0.026722190410857917,1.3023917603331372,-0.5333058390620429,Lugo
40,-0.7403952612774675,-0.3083253837766914,-0.6169374524068002,-0.1518335765963824,-0.14162447680771123,0.03395094110747829,-0.2930102735443974,0.34391304438100134,-1.3642292139002983,-0.5124344779611286,0.6975067353431097,0.7919926318621879,1.0239203060545423,0.6975183439671246,0.791987496263735,5.689151558437487,0.18203811417862154,0.8096827903183308,0.03293356820791152,-0.2992184028039536,-0.4276223867536485,-0.5776414704929009,-0.3262702506977774,-0.5077312846540986,-0.6212532185195225,0.19973829367098117,-0.7628238940868872,-0.3929786098052078,3.8562815869670866,6.137931095759531,-0.7722824097759254,2.649865119925596,7.158258248186841,7.110690949697409,7.198834653526148,7.084286491270094,7.012509745010552,7.103973410342149,4.9840990114837425,6.4829541853745445,-0.6168655224652385,0.6433090174681652,1.6631378132615382,-1.011083111517809,-0.05571303688646599,3.1236987901080226,0.9909382640044083,-1.0480709808046458,Madrid
41,-0.7403952612774675,-0.3083253837766914,-0.6169374524068002,-0.1518335765963824,-0.14162447680771123,0.03395094110747829,-0.2930102735443974,0.34391304438100134,-1.0663810898801163,-0.46132226086186234,0.5888990777802094,0.6418568843550135,0.788622819577306,0.5888955683860222,0.6418539060531733,1.5179862142214462,0.1960314133437143,2.6397607544728667,-0.14460559629896,0.058270410212971836,-0.9483827828481205,-0.8676229287958805,0.3143068603729737,0.12173970313392804,-0.5833275233287434,0.1997417894392992,-0.8578531810340644,-0.4472083525508246,1.7376863859833123,1.3635032840837151,0.19801236854538443,-1.0788956104295384,0.7371938364312081,0.7598239100806014,0.717149957063207,0.9486684729514123,0.6478881452296097,0.6396683888024346,0.6952064948247296,0.6247357642319132,1.2497056075158048,-0.3258093983252888,0.01997153319998284,-0.5535066964864416,0.054218404797034776,0.8249145734288004,-0.1575631437783736,0.5810214679336138,Málaga
42,2.0287261290087644,-0.35785162410446425,1.496780356545973,-0.11474104747372565,3.768903027159255,2.105398145414051,-0.06343481012236737,3.2951310388225754,-1.0303435963229004,0.8566456841326441,-1.3211512791365234,-1.473384297105782,-1.6076452558339043,-1.3211569486972388,-1.4733829904827265,-0.027271786426968727,0.17905185608046362,0.6223815346417984,-0.11999321129285104,0.46775089175532075,-0.5360492355915323,-1.1669859682433128,-1.3496236877324441,-2.1699184485022704,-1.5827321064877629,0.19973543210829706,-0.9518655940826962,-0.22742462844567385,0.40756417779164067,0.4978508859463229,-1.0411716920713303,-1.882635021256131,-0.26646978045808223,-0.27014218927677075,-0.2631908403383271,-0.1742763746300579,-0.18969193769567883,-0.3077786500604359,1.8414379083142984,-0.16136516223879036,-0.9014257433103274,-0.7773922049812217,0.28670473748924674,-1.8590966097725874,1.9640212358244824,-0.6969236611072961,-0.18349707411128593,1.743607335844771,Marbella
43,-0.7937400904082293,0.03154827095340505,-0.9033940687100162,-0.14297467705738426,-0.8238467160194133,-1.0408091138164561,-0.27444342261623156,-0.7568602351442125,0.8471505712352219,-0.6208896180810339,0.8790090329406698,1.0528057442451555,1.1467540554166964,0.879009843041744,1.0528011950860667,-0.3649814906782662,0.13249685803736694,-0.47550389984717195,-0.14823973960620518,-1.3189557028537988,2.3484106962489024,2.5496691487625007,0.9435413378332541,1.535056286749192,2.412218924508485,0.19974404583049382,2.6299516571186152,2.0324016104926153,-0.3187352323093896,-0.4525532294562035,1.5659160997774628,-0.4663089086423109,-0.3083377286663754,-0.30177932225969856,-0.3140534279973755,-0.3524563982721874,-0.3511412065071377,-0.3177445990934839,-0.681160614680689,-0.43014853543619025,-0.18172368405082207,-0.44548527291980056,-0.1310587864237233,-0.47150460061610877,5.926096418983749,-0.33723144101718705,0.4811774051738912,0.04797714760263181,Mataró
44,-1.0058512135527315,0.1405014289333821,-1.085701851146828,-0.13385779860725222,-1.3807163166231746,-1.8815385176556392,-0.15379179743707094,-1.8106239023266286,1.9620821017147365,-0.6135721136186211,0.8700419037209532,1.039628362089849,0.8310412592443862,0.8700448735331026,1.039631774124737,-0.47163523044904715,0.04867106180762919,-0.8721746724171849,-0.13911869315074524,1.2140710129995376,-2.0230171750545907,-1.9721945106445793,2.3592297109439704,2.0739164362900646,-0.7040229225292735,0.19974094269881412,-2.1825251241527424,-0.781446358153706,-0.6375134768721294,-0.676024454283994,0.8900301167916408,-0.8101272040956657,-0.4075446379947843,-0.4028768084033506,-0.4115791008131023,-0.39133021851412403,-0.4911350255095831,-0.4483801239915951,-0.7895073279564864,-0.6457953948971351,-0.21803657972099708,2.2058106162581415,-0.6702726188751337,-0.9774982228858586,-0.4763688915052294,-0.6594312291095734,-0.43968704594538127,-0.12784139354785926,Melilla
45,-0.4780695545045906,-0.07003908747841717,0.20235913563494928,-0.12254312358645272,0.4924509534841226,0.6608863576665183,-0.10337810409473885,0.8442173100741139,0.0930731024037524,-0.5981526486040226,0.8263811416049089,0.9758542582882408,0.8301505833458657,0.8263841114066969,0.975855401898533,-0.556252625005102,0.1119567622724646,-0.6343091227273042,-0.12779885047317496,-1.2680241481369758,0.8082244710433852,1.1286080273085781,-0.6636009254409366,-0.6618838850392209,0.3637312651493628,0.1997428459095031,0.8233299086571397,-1.3879352529603495,-0.5867572021185528,-0.4844850925550499,-0.4000803626245725,-0.5541878386369183,-0.12045845606997943,-0.11350429034572294,-0.1265559320182559,-0.17994370759099831,-0.22517019891564835,-0.15531711397591266,-0.643057339582764,-0.5694498291838377,-0.8208744042010391,0.12210487632153827,1.1114509962037686,0.28624065453255887,-0.5353703180386455,0.45368352630701536,-0.2424999433414712,-0.5163430487232502,Móstoles
46,-0.4780695545045906,-0.07003908747841717,0.20235913563494928,-0.12254312358645272,0.4924509534841226,0.6608863576665183,-0.10337810409473885,0.8442173100741139,-1.1399741682170679,-0.22141352578178133,0.20433190596426493,0.14226497073401603,0.15180545706128126,0.2043391950448257,0.1422595413146925,2.1389118035230927,0.17819043547522614,0.5743865088294693,-0.10064491231354865,0.15266663108180797,-0.035739660413804566,-0.11534287067063044,-0.02595336874640043,0.012511937322517722,-0.11263213708196587,-2.9464398070432543,-0.1224354508377685,0.07143200156804469,2.5300577209313246,2.012760514903252,0.3541878649716909,-0.7376431231512085,0.45983615170859726,0.4967534602650333,0.42727042927448333,0.7100625824436204,0.41300480784552596,0.32237821496781627,0.6670080498583607,0.9833954864813366,-0.18176967010634615,-0.066847297320967,-0.7684309145420019,-0.15769230276123264,-0.4793101533202604,-0.4968166758425503,-0.7073850169757838,0.9207109741010248,Murcia
47,-0.2692759261924649,-0.45734535707614593,-0.6766592937096909,-0.15401725748399583,-0.026338034936468708,-0.3546668771671784,-0.3221687861051762,0.005457828750914157,-0.18330364768524693,1.7138519048143896,-2.071884866277085,-2.117152894172518,-2.194123525156714,-2.071886216589568,-2.1171507416023476,-0.07405831247399836,0.18847005469773367,1.3787322983612813,-0.15928737056596717,2.3699637995955376,0.3366152721874721,-0.017318499460368626,0.13673079510707606,-0.23039615162916371,0.11442191500519676,0.1997426616307304,0.17664653175037548,-1.8116026251893207,0.5843413304163366,-0.08481572205653057,1.180086947221679,0.06994499993792169,-0.36429056530485665,-0.384318546818745,-0.34660285667320045,-0.38694583720239717,-0.2874578023923266,-0.3368372593462705,0.07029256927971543,-0.02591638319175244,-1.5275305605947027,-0.6160539979613562,-1.4680342869513654,-1.0761707626218375,-0.8976314064561443,-0.5434786118126413,-0.6318068942303642,2.2127651979977445,Ourense
48,-0.36937874063852066,-0.18397899936582304,0.3184523377619316,-0.13790690807773615,0.8558786413269935,0.7295634276932648,-0.19432951659831466,0.7993057249988582,-0.06418157105480435,-0.10036214542869923,-0.07561875828830661,-0.1937819840302442,-0.5694034468396463,-0.07563090669302315,-0.1937798183399913,-0.5329136386939386,0.1534198074045978,-0.19887995585273574,-0.14316965106792315,0.6098983259152185,-0.42768007595228696,-0.591173159184117,-1.0012508464943242,-0.9943244893467705,-0.8108816944733811,0.19974213805378635,-0.5291850102549794,-0.7760359522167637,-0.4729517021877312,-0.43499140144171183,-0.4485775158946619,1.1090973108230615,-0.09809176506464766,-0.11628131098509273,-0.08206923137010502,-0.15669646959894223,-0.00517706333907469,-0.022029830709358884,-0.07363067671350795,0.1629977827978901,-1.1007683476194703,-0.6886776245353775,0.8928976884472989,-0.3113190638332042,-0.6204948350287837,-0.27431034175644664,1.8071336259409412,-0.648635560412375,Oviedo
49,-0.7606376053593116,-0.15089700478768292,0.08147682864279054,-0.131085891038325,-0.2633684788496657,0.16128213501772445,0.005168060386819414,-0.15620528376533,0.7354506555366017,-0.21116656810912288,0.14667620229143818,0.0712883553745102,-0.15784756201573238,0.14667917193190666,0.07128490821361867,-0.6645346661464292,0.098174032588652,-0.7086580299208962,-0.1363455201719943,-0.03939833589105999,-0.6833009151119839,-0.7001573214509824,-0.4361285398058043,-0.14828503499567303,-0.5579881577507452,0.1997423692622198,-0.426601802918626,-0.6463246872224877,-0.9243349657055493,-0.6407206415463421,-0.4608153920599171,0.47085252728558363,-0.4283528125661439,-0.43914230911856145,-0.418782627003299,-0.4725144742265214,-0.3995904436571846,-0.4016101000207121,-0.3301455631817671,-0.3747099092566881,-0.08456722526229211,-0.4350430043018626,0.4081761602631873,1.3169354203390429,-0.8619459097847479,-0.6706534816280644,-0.47774080563417576,-0.43016493243501325,Palencia
50,1.7853723340563246,-0.2142157075946964,-0.28802248743721837,-0.11940690150752568,0.40964224070675587,0.02339491710510044,-0.19434933041076372,0.21869560791571233,-0.9976874620610935,-0.43052418792067365,0.5365649074400857,0.5710172589739309,0.7860462214422977,0.5365570786070698,0.5710217042936105,0.912963701638802,0.17976013524476972,0.6637191027319781,-0.12466120016839584,-0.7888527066563102,-0.4316317860589035,-0.3038512768442083,-0.9259838340592872,-0.6902850070729366,-0.5612389316242316,0.19974201395227065,-0.16265039239681583,1.6210941070496232,1.2109210024030064,1.0505830774190115,0.267533514931495,0.04492837023142759,0.3740688257995987,0.4058035459559242,0.3460785878809047,0.71786816815325,0.28651536001701583,0.33636551185630464,-0.15064578447111768,0.05808723003617118,-0.37244233776117164,-0.2019065161886631,-0.3617275958894782,-1.0134612463378567,2.3838491579154524,0.12327629870121523,0.49932856400744463,0.5460744435534309,Palma de Mallorca
51,-0.7512546676640001,1.8847054081885466,-0.044383875896962306,0.09808670254261113,-0.3734318941122441,-0.16055279851643572,0.5844239696575216,0.43832235453845153,0.7057259485562896,-0.4634468294383305,0.5891409656589699,0.642199359301073,0.79546193808381,0.5891525742572655,0.6422045062784324,-0.6372334798336033,-0.6257064160132005,-1.1743261808315726,0.09293178588620235,-0.0726766910996965,0.913507258555559,1.6037661153039298,0.185782051713942,0.4870374402465364,1.4062294404262377,0.19973985252607027,1.7447871397202124,-1.2747363000344392,-1.0082042951284718,-0.6547883388245003,-0.6363782370691344,-2.00451090956982,-0.2994362469112069,-0.29158695976968185,-0.30628938426775926,-0.4119653207158894,-0.3871927429891975,-0.33737926710069943,-0.7515051225537813,-0.578235441976691,2.062672858610588,-0.30239073884508527,0.19541362331670295,0.8258196934267892,-0.6675224113895055,1.6762746834293343,0.20912752389972986,-0.7126520352406838,Parla
52,-0.7824556361670685,0.20392448025340323,-0.2595717972697873,-0.13379126961661997,1.1273810608573744,0.43824449561534934,-0.18357876043451937,1.2038828242106876,0.8078193005685118,-0.07612980653055831,-0.10929300655271795,-0.23279251480908666,-0.5026186593773012,-0.10929867582581548,-0.23279504965720638,-0.608086885300825,0.10339998426043205,-0.6826688486318202,-0.13905214101322783,2.132452214567658,0.7881197853184589,0.14643539198002034,-0.6436761998437377,-1.003014503235367,-0.0794575729370799,0.19974178898883999,0.30080199250581696,-0.2754507300536901,-0.3843547169183316,-0.5511806579306395,0.5178266638715727,0.07635952037548428,-0.4164344716450651,-0.4268547393002747,-0.40719129944983357,-0.4426059046984585,-0.4247248251481339,-0.4117800304667172,-0.635274973050827,-0.38650236279148054,-0.7991552126852663,-0.7221354803166928,-0.7244209638485286,-0.014299552548372632,0.1390782926920426,-0.3884611108205032,-0.2695460352794524,0.943662467559445,Pontevedra
53,-0.25035063510571026,-0.3635875275047977,-1.0575918878077495,-0.1514925080759317,-0.9498641034684568,-1.3004667388346902,-0.29478195500241944,-0.8880458834847789,-0.20358149967112285,-0.47252118868513077,0.5452901487810436,0.5827562463557863,0.3616391557968607,0.545280160236896,0.5827558555827821,0.3743216082620942,0.18420123703177588,0.9718336451818786,-0.15676146765952725,1.7740876553610219,4.213560177375562,3.93814315814145,1.8064265559913248,2.0571707160959805,3.909241969840905,-2.339043079662511,3.6610860015245437,2.521914654029414,0.6897215998754759,0.133074636031798,2.273568838917318,0.3797663370721948,-0.10598918017849775,-0.09817095595522418,-0.11284952656213697,-0.13243982220119863,-0.15718473783402065,-0.11658978571591049,-0.665899090702475,-0.23155610080843125,0.43178819474602614,-0.6098065461098642,0.3454130924444999,-0.033770143875171806,0.14923599086405448,-0.16327801427014182,0.5243917540751499,-0.046737350134017565,Sabadell
54,-0.47504072864158986,-0.21568575337301257,-0.09642043429368082,-0.12783037329158464,-0.3641254103368063,-0.3470941949906455,-0.09323265341202308,-0.4565183828403296,0.08821486703213637,-0.3068579539350153,0.24274024557010904,0.1900744732039268,0.06542579983146575,0.2427388958069689,0.19007264703452725,-0.48151359209702793,0.12424636290719507,-0.548281131608196,-0.1330885199190255,0.32454334378683247,-0.3527129623237536,-0.4300788437067924,-0.12619671015813386,0.00632743838720266,-0.35785718159020563,0.19974236891413769,-0.40067151850577776,-0.0015125227096269103,-0.5327363292338041,-0.4748029383812758,-0.34655615613045676,0.16487990241384803,-0.2730113561630058,-0.29588188595566056,-0.25283878203217214,-0.3635868706883375,-0.1609035495341889,-0.21571309633233143,0.6969246796434689,-0.10141627494637954,-0.6608061196246988,-0.11692623560056398,2.0504431571459976,0.21667784374757346,0.18135187311959222,-0.3979431536311615,0.6832804623423963,-1.2202823625243753,Salamanca
55,0.1311765798837053,-0.5237727916960725,-0.8772148907316016,-0.15676022694760927,-0.6459789189643579,-0.6614119189173706,-0.3320165104619649,-0.3956046674503745,-0.5085529748123595,0.5851748485656068,-0.8824357778897604,-1.057208742654239,-0.9523940832038384,-0.8824328084935368,-1.0572095668420503,0.48537176173335017,0.19821367887698557,3.265005887771755,-0.16203159389839555,1.7376289587266243,-0.4568419658631901,-0.5795411676093783,0.23378167341652595,0.4668981744828183,-0.2589169613892224,0.1997419985752308,-0.43202513037752216,0.3930647923930929,1.1501499110017666,0.2811497683715999,1.405754311863442,-0.9281543801468174,-0.24019631507342104,-0.2409287284289201,-0.23950897429785073,-0.17039284531351953,-0.2668747279821462,-0.25670170425597255,-0.40089434983573924,-0.25800690296017675,-0.3759096984675036,-0.4573054202452368,-1.157813898471046,-0.8281102601408878,-0.4878251040579882,-0.6331554599431097,-0.438877411732794,1.6422383842865995,San Cristóbal de La Laguna
56,-1.1429760031335667,0.5270187434080937,-1.0920431560078323,-0.13829167982258153,-0.35567360364278583,-1.1150544120900348,-0.27916421484782244,-0.20203601372389965,3.5148747601321535,0.25072281183268674,-0.5762402787918102,-0.7459569739846892,-0.8354769665961485,-0.5762481078889348,-0.7459532606104335,-0.6311002113378791,0.006940019153867133,-0.9486065309294144,-0.1435546007665738,0.07495567972201253,-0.4396217400701039,-0.5116196891679227,-1.0336073989957144,-1.2050414684556583,-0.8583930049321461,0.19974209184076525,-0.47616229983094965,1.8987655622237318,-0.7676837198733848,-0.6952591411176535,2.6108496161562598,-1.3656246739885862,-0.3298121748373105,-0.3264092060307399,-0.3327475637456732,-0.45000310339662686,-0.38006418973016187,-0.3261078370247259,-0.7593885587809382,-0.5986255807579655,2.2461360866502695,-0.6466150337632779,1.3813234688890186,-1.5489705750764722,-0.7404792999283131,-0.5867926264189273,2.4403792940647255,-0.4770049789349503,Santa Coloma de Gramenet
